-- Merging decision tree log ---
manifest
ADDED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/d318af18c52ef50235b500e29bd5b97f/transformed/play-services-auth-21.1.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/d318af18c52ef50235b500e29bd5b97f/transformed/play-services-auth-21.1.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/d318af18c52ef50235b500e29bd5b97f/transformed/play-services-auth-21.1.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/d318af18c52ef50235b500e29bd5b97f/transformed/play-services-auth-21.1.1/AndroidManifest.xml:34:13-89
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83c6eb3910c2cf2067e95f91e6ff819e/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/40b257c94a21bc7ab666f7baa868c8d9/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/40b257c94a21bc7ab666f7baa868c8d9/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5f8ca273895676669136b8d3fe369bbe/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5f8ca273895676669136b8d3fe369bbe/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83310a546bf1ad3e853a2a985a70ad1b/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83310a546bf1ad3e853a2a985a70ad1b/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83c6eb3910c2cf2067e95f91e6ff819e/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83c6eb3910c2cf2067e95f91e6ff819e/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5f8ca273895676669136b8d3fe369bbe/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5f8ca273895676669136b8d3fe369bbe/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/78eb94b15f48d6dc63801754c653b2a9/transformed/installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/78eb94b15f48d6dc63801754c653b2a9/transformed/installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83c6eb3910c2cf2067e95f91e6ff819e/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83c6eb3910c2cf2067e95f91e6ff819e/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83c6eb3910c2cf2067e95f91e6ff819e/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83c6eb3910c2cf2067e95f91e6ff819e/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83c6eb3910c2cf2067e95f91e6ff819e/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83c6eb3910c2cf2067e95f91e6ff819e/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83c6eb3910c2cf2067e95f91e6ff819e/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83c6eb3910c2cf2067e95f91e6ff819e/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83c6eb3910c2cf2067e95f91e6ff819e/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83c6eb3910c2cf2067e95f91e6ff819e/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83c6eb3910c2cf2067e95f91e6ff819e/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83c6eb3910c2cf2067e95f91e6ff819e/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83c6eb3910c2cf2067e95f91e6ff819e/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83c6eb3910c2cf2067e95f91e6ff819e/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/40b257c94a21bc7ab666f7baa868c8d9/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5f8ca273895676669136b8d3fe369bbe/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5f8ca273895676669136b8d3fe369bbe/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/f21dd5d99a149c74e3223d73e3bbd8b9/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/f21dd5d99a149c74e3223d73e3bbd8b9/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83310a546bf1ad3e853a2a985a70ad1b/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83310a546bf1ad3e853a2a985a70ad1b/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3317be732da8f004bef02fe48a58f411/transformed/facebook-core-18.1.3/AndroidManifest.xml:14:5-79
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3317be732da8f004bef02fe48a58f411/transformed/facebook-core-18.1.3/AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/40b257c94a21bc7ab666f7baa868c8d9/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/40b257c94a21bc7ab666f7baa868c8d9/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83310a546bf1ad3e853a2a985a70ad1b/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83310a546bf1ad3e853a2a985a70ad1b/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3317be732da8f004bef02fe48a58f411/transformed/facebook-core-18.1.3/AndroidManifest.xml:16:5-88
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3317be732da8f004bef02fe48a58f411/transformed/facebook-core-18.1.3/AndroidManifest.xml:16:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/40b257c94a21bc7ab666f7baa868c8d9/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/40b257c94a21bc7ab666f7baa868c8d9/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83310a546bf1ad3e853a2a985a70ad1b/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83310a546bf1ad3e853a2a985a70ad1b/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:28:5-82
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3317be732da8f004bef02fe48a58f411/transformed/facebook-core-18.1.3/AndroidManifest.xml:17:5-82
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3317be732da8f004bef02fe48a58f411/transformed/facebook-core-18.1.3/AndroidManifest.xml:17:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/40b257c94a21bc7ab666f7baa868c8d9/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/40b257c94a21bc7ab666f7baa868c8d9/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/40b257c94a21bc7ab666f7baa868c8d9/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/40b257c94a21bc7ab666f7baa868c8d9/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/9b9050af8474114f0716c31f5342aaf7/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/9b9050af8474114f0716c31f5342aaf7/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/9b9050af8474114f0716c31f5342aaf7/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/9b9050af8474114f0716c31f5342aaf7/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/9b9050af8474114f0716c31f5342aaf7/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/9b9050af8474114f0716c31f5342aaf7/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/6edce757478fcedeaaa17cb3d3dad236/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/6edce757478fcedeaaa17cb3d3dad236/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/6edce757478fcedeaaa17cb3d3dad236/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:13:17-129
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.1.2] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/8e560d4506464140e5bb4bccf7f6ed8a/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/8e560d4506464140e5bb4bccf7f6ed8a/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/8e560d4506464140e5bb4bccf7f6ed8a/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/8e560d4506464140e5bb4bccf7f6ed8a/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.1.2] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/8e560d4506464140e5bb4bccf7f6ed8a/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/8e560d4506464140e5bb4bccf7f6ed8a/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/8e560d4506464140e5bb4bccf7f6ed8a/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/22f4c52497f5062cef436984a90473e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/22f4c52497f5062cef436984a90473e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/22f4c52497f5062cef436984a90473e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/22f4c52497f5062cef436984a90473e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/22f4c52497f5062cef436984a90473e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/22f4c52497f5062cef436984a90473e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/629af7aa9184761a9c4332a20e280105/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/629af7aa9184761a9c4332a20e280105/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/629af7aa9184761a9c4332a20e280105/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/629af7aa9184761a9c4332a20e280105/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/629af7aa9184761a9c4332a20e280105/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/629af7aa9184761a9c4332a20e280105/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/2a75362fa13473a4233ad21ce01598f4/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/2a75362fa13473a4233ad21ce01598f4/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/2a75362fa13473a4233ad21ce01598f4/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/761059e79a654685d796e21efa05175f/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/761059e79a654685d796e21efa05175f/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/761059e79a654685d796e21efa05175f/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/761059e79a654685d796e21efa05175f/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/761059e79a654685d796e21efa05175f/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/761059e79a654685d796e21efa05175f/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/761059e79a654685d796e21efa05175f/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/761059e79a654685d796e21efa05175f/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/761059e79a654685d796e21efa05175f/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/1e68dbf3257d1d6cb0a7c0d384d30a69/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/1e68dbf3257d1d6cb0a7c0d384d30a69/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6e7dd05d3dee7bc65be812fb336546a/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6e7dd05d3dee7bc65be812fb336546a/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6e7dd05d3dee7bc65be812fb336546a/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6e7dd05d3dee7bc65be812fb336546a/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/39b02d04021329cd9200870b70e6a072/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/39b02d04021329cd9200870b70e6a072/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/39b02d04021329cd9200870b70e6a072/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
